"Events Management","Менеджер Записей"
"Add New Event","Добавить Запись"
"Timetable","Расписание"
"Edit event %1","Редактирование записи %1"
"Save Event","Сохранить запись"
"General Info","Общая информация"
"Enable Event","Активировать запись"
"Started At","Начало записи"
"Started At Time","Начало записи"
"Finished At","Конец записи"
"Finished At Time","Конец записи"
"Event Info","Детали записи"
"Delete Event","Удалить запись"
"Worker","Сотрудник"
"Client Name","Имя клиента"
"New Client", "Новый клиент"
"Quantity", "Количество"
"Client","Клиент"
"Delete event","Удалить запись"
"Are you sure you want to delete this event?","Вы уверены что хотите удалить эту запись?"
"Quantity-short","Кол-во"
"Customers","Пользователи"
